waveCount,TotalWidth,tiltAve,deepest,class
1.0,110.583959,-0.054247928320120486,0.8132075471698114,slash
1.0,167.726667,4.075495326874428,0.8738049713193117,slash
1.0,440.06526,-2.7645691296212838,0.8986615678776291,slash
1.0,164.917916,-3.918331459428961,0.8489483747609943,slash
1.0,164.934739,3.720850247020679,0.8623326959847036,slash
1.0,666.788385,0.5286985324780067,0.9636711281070746,up
1.0,611.767812,0.9645376209090328,0.9502868068833652,up
1.0,1208.877499,-0.9150400746378277,0.9502868068833652,up
1.0,612.976875,0.9763201402419026,0.9636711281070746,up
1.0,612.625364,0.9359779461112065,0.9502868068833652,up
1.0,553.046927,1.6631016578639852,0.9132075471698113,up
1.0,556.383801,1.6676121746056893,0.9254302103250478,up
1.0,556.35651,0.7362318515302524,0.9502868068833652,up
1.0,667.79052,0.503336417642384,0.9502868068833652,up
1.0,556.336511,0.7432799563856487,0.9502868068833652,up
1.0,721.228438,-1.231168569369004,0.9369024856596558,down
1.0,770.270833,-0.7789589478544775,0.9254302103250478,down
1.0,668.47302,-1.0965945133329862,0.9254302103250478,down
1.0,667.294114,-3.4822104803631495,0.9132075471698113,down
1.0,781.269375,0.0031721186358704134,0.9509433962264151,down
1.0,944.493958,-0.37047845072114116,0.9369024856596558,down
1.0,942.622083,-0.7073480323328646,0.9254302103250478,down
1.0,889.51651,-2.2586768498790897,0.9369024856596558,down
1.0,1000.722447,-0.22919142142177884,0.9509433962264151,down
1.0,1594.125781,-1.815261533238159,0.9254302103250478,down
3.0,1755.327083,-3.933977218902663,0.8886792452830189,roll
3.0,1156.712187,6.602208100742046,0.7264150943396226,roll
3.0,1207.987135,-3.757637462419576,0.8754716981132076,roll
3.0,1211.61078,-3.6486871383941626,0.8509433962264151,roll
3.0,1211.823749,-7.574174414699959,0.8264150943396227,roll
3.0,1159.388385,8.147762171050934,0.9,roll
3.0,1100.327655,-6.721717564877283,0.7377358490566037,roll
3.0,1533.042083,-7.373781351735033,0.7973231357552581,roll
3.0,1318.648646,1.2257317493607083,0.8509433962264151,roll
3.0,2019.97203,0.06919413025104981,0.7264150943396226,roll
1.0,2408.429218,0.20386202088476219,0.9886792452830189,hide
1.0,2140.755677,0.23359319865806666,0.9886792452830189,hide
1.0,1976.436302,0.24771119446891732,1.0,hide
1.0,1706.873072,0.49085169950732305,1.0,hide
1.0,1920.732551,0.5662052079716501,1.0,hide
1.0,1921.114478,-0.033096249245083253,1.0,hide
1.0,1815.269687,0.09966209702562767,1.0,hide
1.0,1874.09276,0.44374208135470783,1.0,hide
1.0,1649.702135,0.1640138567425906,1.0,hide
1.0,1761.150155,0.14267064749186886,1.0,hide
1.0,276.851615,-0.6986668996141954,0.4818355640535373,slash
1.0,167.326979,-3.3218741068849056,0.6886792452830188,slash
1.0,166.678281,2.7077486712616627,0.5831739961759083,slash
1.0,165.377135,4.239633293035848,0.9254302103250478,slash
1.0,165.817916,3.8264311364613155,0.7724665391969407,slash
1.0,110.583959,-0.054247928320120486,0.8132075471698114,slash
1.0,167.726667,4.075495326874428,0.8738049713193117,slash
1.0,440.06526,-2.7645691296212838,0.8986615678776291,slash
1.0,164.917916,-3.918331459428961,0.8489483747609943,slash
1.0,164.934739,3.720850247020679,0.8623326959847036,slash
1.0,666.788385,0.5286985324780067,0.9636711281070746,up
1.0,611.767812,0.9645376209090328,0.9502868068833652,up
1.0,1208.877499,-0.9150400746378277,0.9502868068833652,up
1.0,612.976875,0.9763201402419026,0.9636711281070746,up
1.0,612.625364,0.9359779461112065,0.9502868068833652,up
1.0,553.046927,1.6631016578639852,0.9132075471698113,up
1.0,556.383801,1.6676121746056893,0.9254302103250478,up
1.0,556.35651,0.7362318515302524,0.9502868068833652,up
1.0,667.79052,0.503336417642384,0.9502868068833652,up
1.0,556.336511,0.7432799563856487,0.9502868068833652,up
1.0,721.228438,-1.231168569369004,0.9369024856596558,down
1.0,770.270833,-0.7789589478544775,0.9254302103250478,down
1.0,668.47302,-1.0965945133329862,0.9254302103250478,down
1.0,667.294114,-3.4822104803631495,0.9132075471698113,down
1.0,781.269375,0.0031721186358704134,0.9509433962264151,down
1.0,944.493958,-0.37047845072114116,0.9369024856596558,down
1.0,942.622083,-0.7073480323328646,0.9254302103250478,down
1.0,889.51651,-2.2586768498790897,0.9369024856596558,down
1.0,1000.722447,-0.22919142142177884,0.9509433962264151,down
1.0,1594.125781,-1.815261533238159,0.9254302103250478,down
3.0,1755.327083,-3.933977218902663,0.8886792452830189,roll
3.0,1156.712187,6.602208100742046,0.7264150943396226,roll
3.0,1207.987135,-3.757637462419576,0.8754716981132076,roll
3.0,1211.61078,-3.6486871383941626,0.8509433962264151,roll
3.0,1211.823749,-7.574174414699959,0.8264150943396227,roll
3.0,1159.388385,8.147762171050934,0.9,roll
3.0,1100.327655,-6.721717564877283,0.7377358490566037,roll
3.0,1533.042083,-7.373781351735033,0.7973231357552581,roll
3.0,1318.648646,1.2257317493607083,0.8509433962264151,roll
3.0,2019.97203,0.06919413025104981,0.7264150943396226,roll
1.0,2408.429218,0.20386202088476219,0.9886792452830189,hide
1.0,2140.755677,0.23359319865806666,0.9886792452830189,hide
1.0,1976.436302,0.24771119446891732,1.0,hide
1.0,1706.873072,0.49085169950732305,1.0,hide
1.0,1920.732551,0.5662052079716501,1.0,hide
1.0,1921.114478,-0.033096249245083253,1.0,hide
1.0,1815.269687,0.09966209702562767,1.0,hide
1.0,1874.09276,0.44374208135470783,1.0,hide
1.0,1649.702135,0.1640138567425906,1.0,hide
1.0,1761.150155,0.14267064749186886,1.0,hide
1.0,276.851615,-0.6986668996141954,0.4818355640535373,slash
1.0,167.326979,-3.3218741068849056,0.6886792452830188,slash
1.0,166.678281,2.7077486712616627,0.5831739961759083,slash
1.0,165.377135,4.239633293035848,0.9254302103250478,slash
1.0,165.817916,3.8264311364613155,0.7724665391969407,slash
1.0,110.583959,-0.054247928320120486,0.8132075471698114,slash
1.0,167.726667,4.075495326874428,0.8738049713193117,slash
1.0,440.06526,-2.7645691296212838,0.8986615678776291,slash
1.0,164.917916,-3.918331459428961,0.8489483747609943,slash
1.0,164.934739,3.720850247020679,0.8623326959847036,slash
1.0,666.788385,0.5286985324780067,0.9636711281070746,up
1.0,611.767812,0.9645376209090328,0.9502868068833652,up
1.0,1208.877499,-0.9150400746378277,0.9502868068833652,up
1.0,612.976875,0.9763201402419026,0.9636711281070746,up
1.0,612.625364,0.9359779461112065,0.9502868068833652,up
1.0,553.046927,1.6631016578639852,0.9132075471698113,up
1.0,556.383801,1.6676121746056893,0.9254302103250478,up
1.0,556.35651,0.7362318515302524,0.9502868068833652,up
1.0,667.79052,0.503336417642384,0.9502868068833652,up
1.0,556.336511,0.7432799563856487,0.9502868068833652,up
1.0,721.228438,-1.231168569369004,0.9369024856596558,down
1.0,770.270833,-0.7789589478544775,0.9254302103250478,down
1.0,668.47302,-1.0965945133329862,0.9254302103250478,down
1.0,667.294114,-3.4822104803631495,0.9132075471698113,down
1.0,781.269375,0.0031721186358704134,0.9509433962264151,down
1.0,944.493958,-0.37047845072114116,0.9369024856596558,down
1.0,942.622083,-0.7073480323328646,0.9254302103250478,down
1.0,889.51651,-2.2586768498790897,0.9369024856596558,down
1.0,1000.722447,-0.22919142142177884,0.9509433962264151,down
1.0,1594.125781,-1.815261533238159,0.9254302103250478,down
3.0,1755.327083,-3.933977218902663,0.8886792452830189,roll
3.0,1156.712187,6.602208100742046,0.7264150943396226,roll
3.0,1207.987135,-3.757637462419576,0.8754716981132076,roll
3.0,1211.61078,-3.6486871383941626,0.8509433962264151,roll
3.0,1211.823749,-7.574174414699959,0.8264150943396227,roll
3.0,1159.388385,8.147762171050934,0.9,roll
3.0,1100.327655,-6.721717564877283,0.7377358490566037,roll
3.0,1533.042083,-7.373781351735033,0.7973231357552581,roll
3.0,1318.648646,1.2257317493607083,0.8509433962264151,roll
3.0,2019.97203,0.06919413025104981,0.7264150943396226,roll
1.0,2408.429218,0.20386202088476219,0.9886792452830189,hide
1.0,2140.755677,0.23359319865806666,0.9886792452830189,hide
1.0,1976.436302,0.24771119446891732,1.0,hide
1.0,1706.873072,0.49085169950732305,1.0,hide
1.0,1920.732551,0.5662052079716501,1.0,hide
1.0,1921.114478,-0.033096249245083253,1.0,hide
1.0,1815.269687,0.09966209702562767,1.0,hide
1.0,1874.09276,0.44374208135470783,1.0,hide
1.0,1649.702135,0.1640138567425906,1.0,hide
1.0,1761.150155,0.14267064749186886,1.0,hide
1.0,276.851615,-0.6986668996141954,0.4818355640535373,slash
1.0,167.326979,-3.3218741068849056,0.6886792452830188,slash
1.0,166.678281,2.7077486712616627,0.5831739961759083,slash
1.0,165.377135,4.239633293035848,0.9254302103250478,slash
1.0,165.817916,3.8264311364613155,0.7724665391969407,slash
1.0,110.583959,-0.054247928320120486,0.8132075471698114,slash
1.0,167.726667,4.075495326874428,0.8738049713193117,slash
1.0,440.06526,-2.7645691296212838,0.8986615678776291,slash
1.0,164.917916,-3.918331459428961,0.8489483747609943,slash
1.0,164.934739,3.720850247020679,0.8623326959847036,slash
1.0,666.788385,0.5286985324780067,0.9636711281070746,up
1.0,611.767812,0.9645376209090328,0.9502868068833652,up
1.0,1208.877499,-0.9150400746378277,0.9502868068833652,up
1.0,612.976875,0.9763201402419026,0.9636711281070746,up
1.0,612.625364,0.9359779461112065,0.9502868068833652,up
1.0,553.046927,1.6631016578639852,0.9132075471698113,up
1.0,556.383801,1.6676121746056893,0.9254302103250478,up
1.0,556.35651,0.7362318515302524,0.9502868068833652,up
1.0,667.79052,0.503336417642384,0.9502868068833652,up
1.0,556.336511,0.7432799563856487,0.9502868068833652,up
1.0,721.228438,-1.231168569369004,0.9369024856596558,down
1.0,770.270833,-0.7789589478544775,0.9254302103250478,down
1.0,668.47302,-1.0965945133329862,0.9254302103250478,down
1.0,667.294114,-3.4822104803631495,0.9132075471698113,down
1.0,781.269375,0.0031721186358704134,0.9509433962264151,down
1.0,944.493958,-0.37047845072114116,0.9369024856596558,down
1.0,942.622083,-0.7073480323328646,0.9254302103250478,down
1.0,889.51651,-2.2586768498790897,0.9369024856596558,down
1.0,1000.722447,-0.22919142142177884,0.9509433962264151,down
1.0,1594.125781,-1.815261533238159,0.9254302103250478,down
3.0,1755.327083,-3.933977218902663,0.8886792452830189,roll
3.0,1156.712187,6.602208100742046,0.7264150943396226,roll
3.0,1207.987135,-3.757637462419576,0.8754716981132076,roll
3.0,1211.61078,-3.6486871383941626,0.8509433962264151,roll
3.0,1211.823749,-7.574174414699959,0.8264150943396227,roll
3.0,1159.388385,8.147762171050934,0.9,roll
3.0,1100.327655,-6.721717564877283,0.7377358490566037,roll
3.0,1533.042083,-7.373781351735033,0.7973231357552581,roll
3.0,1318.648646,1.2257317493607083,0.8509433962264151,roll
3.0,2019.97203,0.06919413025104981,0.7264150943396226,roll
1.0,2408.429218,0.20386202088476219,0.9886792452830189,hide
1.0,2140.755677,0.23359319865806666,0.9886792452830189,hide
1.0,1976.436302,0.24771119446891732,1.0,hide
1.0,1706.873072,0.49085169950732305,1.0,hide
1.0,1920.732551,0.5662052079716501,1.0,hide
1.0,1921.114478,-0.033096249245083253,1.0,hide
1.0,1815.269687,0.09966209702562767,1.0,hide
1.0,1874.09276,0.44374208135470783,1.0,hide
1.0,1649.702135,0.1640138567425906,1.0,hide
1.0,1761.150155,0.14267064749186886,1.0,hide
1.0,276.851615,-0.6986668996141954,0.4818355640535373,slash
1.0,167.326979,-3.3218741068849056,0.6886792452830188,slash
1.0,166.678281,2.7077486712616627,0.5831739961759083,slash
1.0,165.377135,4.239633293035848,0.9254302103250478,slash
1.0,165.817916,3.8264311364613155,0.7724665391969407,slash
1.0,110.583959,-0.054247928320120486,0.8132075471698114,slash
1.0,167.726667,4.075495326874428,0.8738049713193117,slash
1.0,440.06526,-2.7645691296212838,0.8986615678776291,slash
1.0,164.917916,-3.918331459428961,0.8489483747609943,slash
1.0,164.934739,3.720850247020679,0.8623326959847036,slash
1.0,666.788385,0.5286985324780067,0.9636711281070746,up
1.0,611.767812,0.9645376209090328,0.9502868068833652,up
1.0,1208.877499,-0.9150400746378277,0.9502868068833652,up
1.0,612.976875,0.9763201402419026,0.9636711281070746,up
1.0,612.625364,0.9359779461112065,0.9502868068833652,up
1.0,553.046927,1.6631016578639852,0.9132075471698113,up
1.0,556.383801,1.6676121746056893,0.9254302103250478,up
1.0,556.35651,0.7362318515302524,0.9502868068833652,up
1.0,667.79052,0.503336417642384,0.9502868068833652,up
1.0,556.336511,0.7432799563856487,0.9502868068833652,up
1.0,721.228438,-1.231168569369004,0.9369024856596558,down
1.0,770.270833,-0.7789589478544775,0.9254302103250478,down
1.0,668.47302,-1.0965945133329862,0.9254302103250478,down
1.0,667.294114,-3.4822104803631495,0.9132075471698113,down
1.0,781.269375,0.0031721186358704134,0.9509433962264151,down
1.0,944.493958,-0.37047845072114116,0.9369024856596558,down
1.0,942.622083,-0.7073480323328646,0.9254302103250478,down
1.0,889.51651,-2.2586768498790897,0.9369024856596558,down
1.0,1000.722447,-0.22919142142177884,0.9509433962264151,down
1.0,1594.125781,-1.815261533238159,0.9254302103250478,down
3.0,1755.327083,-3.933977218902663,0.8886792452830189,roll
3.0,1156.712187,6.602208100742046,0.7264150943396226,roll
3.0,1207.987135,-3.757637462419576,0.8754716981132076,roll
3.0,1211.61078,-3.6486871383941626,0.8509433962264151,roll
3.0,1211.823749,-7.574174414699959,0.8264150943396227,roll
3.0,1159.388385,8.147762171050934,0.9,roll
3.0,1100.327655,-6.721717564877283,0.7377358490566037,roll
3.0,1533.042083,-7.373781351735033,0.7973231357552581,roll
3.0,1318.648646,1.2257317493607083,0.8509433962264151,roll
3.0,2019.97203,0.06919413025104981,0.7264150943396226,roll
1.0,2408.429218,0.20386202088476219,0.9886792452830189,hide
1.0,2140.755677,0.23359319865806666,0.9886792452830189,hide
1.0,1976.436302,0.24771119446891732,1.0,hide
1.0,1706.873072,0.49085169950732305,1.0,hide
1.0,1920.732551,0.5662052079716501,1.0,hide
1.0,1921.114478,-0.033096249245083253,1.0,hide
1.0,1815.269687,0.09966209702562767,1.0,hide
1.0,1874.09276,0.44374208135470783,1.0,hide
1.0,1649.702135,0.1640138567425906,1.0,hide
1.0,1761.150155,0.14267064749186886,1.0,hide
1.0,276.851615,-0.6986668996141954,0.4818355640535373,slash
1.0,167.326979,-3.3218741068849056,0.6886792452830188,slash
1.0,166.678281,2.7077486712616627,0.5831739961759083,slash
1.0,165.377135,4.239633293035848,0.9254302103250478,slash
1.0,165.817916,3.8264311364613155,0.7724665391969407,slash
1.0,110.583959,-0.054247928320120486,0.8132075471698114,slash
1.0,167.726667,4.075495326874428,0.8738049713193117,slash
1.0,440.06526,-2.7645691296212838,0.8986615678776291,slash
1.0,164.917916,-3.918331459428961,0.8489483747609943,slash
1.0,164.934739,3.720850247020679,0.8623326959847036,slash
1.0,666.788385,0.5286985324780067,0.9636711281070746,up
1.0,611.767812,0.9645376209090328,0.9502868068833652,up
1.0,1208.877499,-0.9150400746378277,0.9502868068833652,up
1.0,612.976875,0.9763201402419026,0.9636711281070746,up
1.0,612.625364,0.9359779461112065,0.9502868068833652,up
1.0,553.046927,1.6631016578639852,0.9132075471698113,up
1.0,556.383801,1.6676121746056893,0.9254302103250478,up
1.0,556.35651,0.7362318515302524,0.9502868068833652,up
1.0,667.79052,0.503336417642384,0.9502868068833652,up
1.0,556.336511,0.7432799563856487,0.9502868068833652,up
1.0,721.228438,-1.231168569369004,0.9369024856596558,down
1.0,770.270833,-0.7789589478544775,0.9254302103250478,down
1.0,668.47302,-1.0965945133329862,0.9254302103250478,down
1.0,667.294114,-3.4822104803631495,0.9132075471698113,down
1.0,781.269375,0.0031721186358704134,0.9509433962264151,down
1.0,944.493958,-0.37047845072114116,0.9369024856596558,down
1.0,942.622083,-0.7073480323328646,0.9254302103250478,down
1.0,889.51651,-2.2586768498790897,0.9369024856596558,down
1.0,1000.722447,-0.22919142142177884,0.9509433962264151,down
1.0,1594.125781,-1.815261533238159,0.9254302103250478,down
3.0,1755.327083,-3.933977218902663,0.8886792452830189,roll
3.0,1156.712187,6.602208100742046,0.7264150943396226,roll
3.0,1207.987135,-3.757637462419576,0.8754716981132076,roll
3.0,1211.61078,-3.6486871383941626,0.8509433962264151,roll
3.0,1211.823749,-7.574174414699959,0.8264150943396227,roll
3.0,1159.388385,8.147762171050934,0.9,roll
3.0,1100.327655,-6.721717564877283,0.7377358490566037,roll
3.0,1533.042083,-7.373781351735033,0.7973231357552581,roll
3.0,1318.648646,1.2257317493607083,0.8509433962264151,roll
3.0,2019.97203,0.06919413025104981,0.7264150943396226,roll
1.0,2408.429218,0.20386202088476219,0.9886792452830189,hide
1.0,2140.755677,0.23359319865806666,0.9886792452830189,hide
1.0,1976.436302,0.24771119446891732,1.0,hide
1.0,1706.873072,0.49085169950732305,1.0,hide
1.0,1920.732551,0.5662052079716501,1.0,hide
1.0,1921.114478,-0.033096249245083253,1.0,hide
1.0,1815.269687,0.09966209702562767,1.0,hide
1.0,1874.09276,0.44374208135470783,1.0,hide
1.0,1649.702135,0.1640138567425906,1.0,hide
1.0,1761.150155,0.14267064749186886,1.0,hide
1.0,276.851615,-0.6986668996141954,0.4818355640535373,slash
1.0,167.326979,-3.3218741068849056,0.6886792452830188,slash
1.0,166.678281,2.7077486712616627,0.5831739961759083,slash
1.0,165.377135,4.239633293035848,0.9254302103250478,slash
1.0,165.817916,3.8264311364613155,0.7724665391969407,slash
1.0,110.583959,-0.054247928320120486,0.8132075471698114,slash
1.0,167.726667,4.075495326874428,0.8738049713193117,slash
1.0,440.06526,-2.7645691296212838,0.8986615678776291,slash
1.0,164.917916,-3.918331459428961,0.8489483747609943,slash
1.0,164.934739,3.720850247020679,0.8623326959847036,slash
1.0,666.788385,0.5286985324780067,0.9636711281070746,up
1.0,611.767812,0.9645376209090328,0.9502868068833652,up
1.0,1208.877499,-0.9150400746378277,0.9502868068833652,up
1.0,612.976875,0.9763201402419026,0.9636711281070746,up
1.0,612.625364,0.9359779461112065,0.9502868068833652,up
1.0,553.046927,1.6631016578639852,0.9132075471698113,up
1.0,556.383801,1.6676121746056893,0.9254302103250478,up
1.0,556.35651,0.7362318515302524,0.9502868068833652,up
1.0,667.79052,0.503336417642384,0.9502868068833652,up
1.0,556.336511,0.7432799563856487,0.9502868068833652,up
1.0,721.228438,-1.231168569369004,0.9369024856596558,down
1.0,770.270833,-0.7789589478544775,0.9254302103250478,down
1.0,668.47302,-1.0965945133329862,0.9254302103250478,down
1.0,667.294114,-3.4822104803631495,0.9132075471698113,down
1.0,781.269375,0.0031721186358704134,0.9509433962264151,down
1.0,944.493958,-0.37047845072114116,0.9369024856596558,down
1.0,942.622083,-0.7073480323328646,0.9254302103250478,down
1.0,889.51651,-2.2586768498790897,0.9369024856596558,down
1.0,1000.722447,-0.22919142142177884,0.9509433962264151,down
1.0,1594.125781,-1.815261533238159,0.9254302103250478,down
3.0,1755.327083,-3.933977218902663,0.8886792452830189,roll
3.0,1156.712187,6.602208100742046,0.7264150943396226,roll
3.0,1207.987135,-3.757637462419576,0.8754716981132076,roll
3.0,1211.61078,-3.6486871383941626,0.8509433962264151,roll
3.0,1211.823749,-7.574174414699959,0.8264150943396227,roll
3.0,1159.388385,8.147762171050934,0.9,roll
3.0,1100.327655,-6.721717564877283,0.7377358490566037,roll
3.0,1533.042083,-7.373781351735033,0.7973231357552581,roll
3.0,1318.648646,1.2257317493607083,0.8509433962264151,roll
3.0,2019.97203,0.06919413025104981,0.7264150943396226,roll
1.0,2408.429218,0.20386202088476219,0.9886792452830189,hide
1.0,2140.755677,0.23359319865806666,0.9886792452830189,hide
1.0,1976.436302,0.24771119446891732,1.0,hide
1.0,1706.873072,0.49085169950732305,1.0,hide
1.0,1920.732551,0.5662052079716501,1.0,hide
1.0,1921.114478,-0.033096249245083253,1.0,hide
1.0,1815.269687,0.09966209702562767,1.0,hide
1.0,1874.09276,0.44374208135470783,1.0,hide
1.0,1649.702135,0.1640138567425906,1.0,hide
1.0,1761.150155,0.14267064749186886,1.0,hide
1.0,276.851615,-0.6986668996141954,0.4818355640535373,slash
1.0,167.326979,-3.3218741068849056,0.6886792452830188,slash
1.0,166.678281,2.7077486712616627,0.5831739961759083,slash
1.0,165.377135,4.239633293035848,0.9254302103250478,slash
1.0,165.817916,3.8264311364613155,0.7724665391969407,slash
1.0,110.583959,-0.054247928320120486,0.8132075471698114,slash
1.0,167.726667,4.075495326874428,0.8738049713193117,slash
1.0,440.06526,-2.7645691296212838,0.8986615678776291,slash
1.0,164.917916,-3.918331459428961,0.8489483747609943,slash
1.0,164.934739,3.720850247020679,0.8623326959847036,slash
1.0,666.788385,0.5286985324780067,0.9636711281070746,up
1.0,611.767812,0.9645376209090328,0.9502868068833652,up
1.0,1208.877499,-0.9150400746378277,0.9502868068833652,up
1.0,612.976875,0.9763201402419026,0.9636711281070746,up
1.0,612.625364,0.9359779461112065,0.9502868068833652,up
1.0,553.046927,1.6631016578639852,0.9132075471698113,up
1.0,556.383801,1.6676121746056893,0.9254302103250478,up
1.0,556.35651,0.7362318515302524,0.9502868068833652,up
1.0,667.79052,0.503336417642384,0.9502868068833652,up
1.0,556.336511,0.7432799563856487,0.9502868068833652,up
1.0,721.228438,-1.231168569369004,0.9369024856596558,down
1.0,770.270833,-0.7789589478544775,0.9254302103250478,down
1.0,668.47302,-1.0965945133329862,0.9254302103250478,down
1.0,667.294114,-3.4822104803631495,0.9132075471698113,down
1.0,781.269375,0.0031721186358704134,0.9509433962264151,down
1.0,944.493958,-0.37047845072114116,0.9369024856596558,down
1.0,942.622083,-0.7073480323328646,0.9254302103250478,down
1.0,889.51651,-2.2586768498790897,0.9369024856596558,down
1.0,1000.722447,-0.22919142142177884,0.9509433962264151,down
1.0,1594.125781,-1.815261533238159,0.9254302103250478,down
3.0,1755.327083,-3.933977218902663,0.8886792452830189,roll
3.0,1156.712187,6.602208100742046,0.7264150943396226,roll
3.0,1207.987135,-3.757637462419576,0.8754716981132076,roll
3.0,1211.61078,-3.6486871383941626,0.8509433962264151,roll
3.0,1211.823749,-7.574174414699959,0.8264150943396227,roll
3.0,1159.388385,8.147762171050934,0.9,roll
3.0,1100.327655,-6.721717564877283,0.7377358490566037,roll
3.0,1533.042083,-7.373781351735033,0.7973231357552581,roll
3.0,1318.648646,1.2257317493607083,0.8509433962264151,roll
3.0,2019.97203,0.06919413025104981,0.7264150943396226,roll
1.0,2408.429218,0.20386202088476219,0.9886792452830189,hide
1.0,2140.755677,0.23359319865806666,0.9886792452830189,hide
1.0,1976.436302,0.24771119446891732,1.0,hide
1.0,1706.873072,0.49085169950732305,1.0,hide
1.0,1920.732551,0.5662052079716501,1.0,hide
1.0,1921.114478,-0.033096249245083253,1.0,hide
1.0,1815.269687,0.09966209702562767,1.0,hide
1.0,1874.09276,0.44374208135470783,1.0,hide
1.0,1649.702135,0.1640138567425906,1.0,hide
1.0,1761.150155,0.14267064749186886,1.0,hide
1.0,276.851615,-0.6986668996141954,0.4818355640535373,slash
1.0,167.326979,-3.3218741068849056,0.6886792452830188,slash
1.0,166.678281,2.7077486712616627,0.5831739961759083,slash
1.0,165.377135,4.239633293035848,0.9254302103250478,slash
1.0,165.817916,3.8264311364613155,0.7724665391969407,slash
1.0,110.583959,-0.054247928320120486,0.8132075471698114,slash
1.0,167.726667,4.075495326874428,0.8738049713193117,slash
1.0,440.06526,-2.7645691296212838,0.8986615678776291,slash
1.0,164.917916,-3.918331459428961,0.8489483747609943,slash
1.0,164.934739,3.720850247020679,0.8623326959847036,slash
1.0,666.788385,0.5286985324780067,0.9636711281070746,up
1.0,611.767812,0.9645376209090328,0.9502868068833652,up
1.0,1208.877499,-0.9150400746378277,0.9502868068833652,up
1.0,612.976875,0.9763201402419026,0.9636711281070746,up
1.0,612.625364,0.9359779461112065,0.9502868068833652,up
1.0,553.046927,1.6631016578639852,0.9132075471698113,up
1.0,556.383801,1.6676121746056893,0.9254302103250478,up
1.0,556.35651,0.7362318515302524,0.9502868068833652,up
1.0,667.79052,0.503336417642384,0.9502868068833652,up
1.0,556.336511,0.7432799563856487,0.9502868068833652,up
1.0,721.228438,-1.231168569369004,0.9369024856596558,down
1.0,770.270833,-0.7789589478544775,0.9254302103250478,down
1.0,668.47302,-1.0965945133329862,0.9254302103250478,down
1.0,667.294114,-3.4822104803631495,0.9132075471698113,down
1.0,781.269375,0.0031721186358704134,0.9509433962264151,down
1.0,944.493958,-0.37047845072114116,0.9369024856596558,down
1.0,942.622083,-0.7073480323328646,0.9254302103250478,down
1.0,889.51651,-2.2586768498790897,0.9369024856596558,down
1.0,1000.722447,-0.22919142142177884,0.9509433962264151,down
1.0,1594.125781,-1.815261533238159,0.9254302103250478,down
3.0,1755.327083,-3.933977218902663,0.8886792452830189,roll
3.0,1156.712187,6.602208100742046,0.7264150943396226,roll
3.0,1207.987135,-3.757637462419576,0.8754716981132076,roll
3.0,1211.61078,-3.6486871383941626,0.8509433962264151,roll
