1.0,222.446354,-0.06440282080283666,0.9369024856596558,slash
1.0,165.415261,4.175789805388076,0.8856589147286822,slash
1.0,166.531198,-4.258628175831076,0.9120458891013384,slash
1.0,166.820157,4.0073227190376235,0.8264150943396227,slash
1.0,166.976874,4.205330122829077,0.887189292543021,slash
1.0,167.909791,4.079504693192861,0.872093023255814,slash
1.0,167.089843,-4.018151192910003,0.8738049713193117,slash
1.0,166.609531,4.0425552844635195,0.8489483747609943,slash
1.0,166.852344,3.05537950271422,0.6377358490566037,slash
1.0,110.436927,0.14988568342140773,0.8738049713193117,slash
1.0,556.348073,3.3106294990123164,0.9369024856596558,up
1.0,556.177969,0.7384359674358216,0.9369024856596558,up
1.0,610.920052,3.485468797940444,0.9369024856596558,up
1.0,611.303021,0.9340476319667792,0.9254302103250478,up
1.0,666.949115,3.502082527340562,0.9254302103250478,up
1.0,719.390781,0.6948333649469052,0.9502868068833652,up
1.0,1262.519583,-0.3446476289407505,0.9369024856596558,up
1.0,722.021197,0.6751419424005267,0.9502868068833652,up
1.0,724.085312,0.667231348190318,0.9502868068833652,up
1.0,721.483437,0.22757062987259302,0.9502868068833652,up
1.0,1422.268072,-1.8339985134108456,0.9502868068833652,down
1.0,497.118437,-0.4554465273605319,0.9636711281070746,down
1.0,1206.329948,-2.5326423690887534,0.9636711281070746,down
1.0,557.000104,-0.7493776984636518,0.9636711281070746,down
1.0,443.191302,-0.015857482906350917,0.9369024856596558,down
1.0,718.951875,-1.2494359806427255,0.9636711281070746,down
1.0,830.509895,-1.4277446268719376,0.9636711281070746,down
1.0,1586.924478,-1.857111022491816,0.9502868068833652,down
1.0,773.41552,-1.3516671875637947,0.9636711281070746,down
1.0,939.285416,-1.0357441468668636,0.9502868068833652,down
3.0,2185.125051,-0.08171757404815777,0.8986615678776291,roll
3.0,1099.459322,7.563638075671692,0.8240917782026769,roll
3.0,1210.062135,3.722728226145596,0.8886792452830189,roll
3.0,1158.749792,6.952622026627157,0.7641509433962265,roll
3.0,1700.404323,0.5501066088891982,0.8738049713193117,roll
3.0,1154.703229,-3.4066513101710414,0.8,roll
3.0,1208.352655,-6.031298366984856,0.6711281070745698,roll
3.0,1429.22052,0.9300346852659542,0.8240917782026769,roll
3.0,1319.040416,-8.104534046404119,0.8886792452830189,roll
3.0,1804.999166,0.1709457538931763,0.6264150943396226,roll
1.0,1427.253594,-0.6330174484973135,0.9751434034416826,hide
1.0,885.53375,0.6270416065709982,1.0,hide
1.0,778.044531,0.011275756053581443,1.0,hide
1.0,887.188281,-0.2876033055685405,0.988527724665392,hide
1.0,1428.381041,-0.8411869464730501,0.988527724665392,hide
1.0,609.055521,1.0041359503320573,0.9886792452830189,hide
1.0,666.817969,0.5061252451971314,0.9509433962264151,hide
1.0,1052.815624,-0.3178236024786183,1.0,hide
1.0,1327.859635,-0.7744942230805639,0.988527724665392,hide
1.0,722.177916,0.6798219146159554,1.0,hide

