waveCount,TotalWidth,tiltAve,deepest,class
1.0,358.274875,-0.15109778306906652,0.8369028006589786,slash
1.0,361.099209,0.017965933573876214,0.9437086092715232,slash
1.0,539.044667,1.5709912349952468,0.9534109816971714,slash
1.0,360.889084,-0.02262335276024885,0.3544093178036606,slash
1.0,359.711459,-0.015047434932954573,0.9469320066334992,slash
1.0,898.874584,0.550450582570408,0.9534883720930233,up
1.0,1260.37575,0.9412790809867047,0.9550748752079867,up
1.0,1259.499834,0.2586814503920696,0.9552238805970149,up
1.0,1259.977501,0.2644561770313868,0.9517470881863561,up
1.0,1436.325792,0.422700606730411,0.9582637729549248,up
1.0,1256.578125,0.9554906338212577,0.955,up
1.0,1080.483834,0.785887333813829,0.9550748752079867,up
1.0,1256.564167,0.2632135091277671,0.9566666666666667,up
1.0,1253.922792,0.2623237472100144,0.9584026622296173,up
1.0,1433.039084,0.4337135361106895,0.9568106312292359,up
1.0,1259.899042,0.263434340778249,0.9633943427620633,down
1.0,1257.651584,-0.27091666481064947,0.9516666666666667,down
1.0,1072.357625,-2.5765476601210584,0.9550748752079867,down
1.0,1436.319126,-2.8103246531717025,0.9618573797678275,down
1.0,1255.183042,-0.946014552154287,0.9500831946755408,down
1.0,1253.326334,-2.669087115206716,0.9500831946755408,down
1.0,1073.564292,-0.8185704014685128,0.9519071310116086,down
1.0,1260.469584,-0.9584956298632041,0.956738768718802,down
1.0,1435.967293,-2.7087973485933086,0.9599332220367279,down
1.0,1255.226376,-2.7137161562900833,0.9550748752079867,down
3.0,2154.870876,-0.18108520153786506,0.9435215946843853,roll
3.0,2155.86421,2.833936874471059,0.940099833610649,roll
3.0,2152.254959,2.8743176242919684,0.9550748752079867,roll
1.5,1254.267834,2.6340623853807306,0.929042904290429,roll
2.5,1971.490334,2.877390935095697,0.9520661157024793,roll
3.0,1973.574084,2.9596684491851084,0.9552238805970149,roll
2.5,1976.595959,2.8401807588291956,0.9470198675496688,roll
2.5,2152.035876,2.835723775944898,0.9437086092715232,roll
2.5,1978.462251,2.800854877530208,0.9485903814262023,roll
3.0,2332.359917,-1.3354412394199668,0.9503311258278145,roll
1.0,2338.450209,-0.7776618489225099,0.9817578772802653,hide
1.0,2697.916126,-0.18362241060574253,0.9899665551839465,hide
1.0,2516.686127,7.927283964315746E-4,0.9883720930232558,hide
1.0,3235.649126,-0.8811288631283962,0.9866888519134775,hide
1.0,2695.164835,-0.33401505687515515,0.988255033557047,hide
1.0,2694.151168,-0.529827024895241,0.9834437086092715,hide
1.0,2877.353001,-0.21887312116880037,0.9833055091819699,hide
1.0,2872.331043,0.10274103803659823,0.9883720930232558,hide
1.0,2874.075584,-0.10667948937706284,0.989983305509182,hide
1.0,3596.090918,-0.43909402968558264,0.9883720930232558,hide
1.0,359.109792,-0.04009450009617055,0.9484193011647255,slash
1.0,362.240292,-0.06421277028650252,0.961730449251248,slash
1.0,357.152583,0.07428761638977743,0.9521452145214522,slash
1.0,359.085792,-0.1799850980768709,0.915282392026578,slash
1.0,539.748917,-0.8211666045104253,0.4724540901502504,slash
1.0,358.274875,-0.15109778306906652,0.8369028006589786,slash
1.0,361.099209,0.017965933573876214,0.9437086092715232,slash
1.0,539.044667,1.5709912349952468,0.9534109816971714,slash
1.0,360.889084,-0.02262335276024885,0.3544093178036606,slash
1.0,359.711459,-0.015047434932954573,0.9469320066334992,slash
1.0,898.874584,0.550450582570408,0.9534883720930233,up
1.0,1260.37575,0.9412790809867047,0.9550748752079867,up
1.0,1259.499834,0.2586814503920696,0.9552238805970149,up
1.0,1259.977501,0.2644561770313868,0.9517470881863561,up
1.0,1436.325792,0.422700606730411,0.9582637729549248,up
1.0,1256.578125,0.9554906338212577,0.955,up
1.0,1080.483834,0.785887333813829,0.9550748752079867,up
1.0,1256.564167,0.2632135091277671,0.9566666666666667,up
1.0,1253.922792,0.2623237472100144,0.9584026622296173,up
1.0,1433.039084,0.4337135361106895,0.9568106312292359,up
1.0,1259.899042,0.263434340778249,0.9633943427620633,down
1.0,1257.651584,-0.27091666481064947,0.9516666666666667,down
1.0,1072.357625,-2.5765476601210584,0.9550748752079867,down
1.0,1436.319126,-2.8103246531717025,0.9618573797678275,down
1.0,1255.183042,-0.946014552154287,0.9500831946755408,down
1.0,1253.326334,-2.669087115206716,0.9500831946755408,down
1.0,1073.564292,-0.8185704014685128,0.9519071310116086,down
1.0,1260.469584,-0.9584956298632041,0.956738768718802,down
1.0,1435.967293,-2.7087973485933086,0.9599332220367279,down
1.0,1255.226376,-2.7137161562900833,0.9550748752079867,down
3.0,2154.870876,-0.18108520153786506,0.9435215946843853,roll
3.0,2155.86421,2.833936874471059,0.940099833610649,roll
3.0,2152.254959,2.8743176242919684,0.9550748752079867,roll
1.5,1254.267834,2.6340623853807306,0.929042904290429,roll
2.5,1971.490334,2.877390935095697,0.9520661157024793,roll
3.0,1973.574084,2.9596684491851084,0.9552238805970149,roll
2.5,1976.595959,2.8401807588291956,0.9470198675496688,roll
2.5,2152.035876,2.835723775944898,0.9437086092715232,roll
2.5,1978.462251,2.800854877530208,0.9485903814262023,roll
3.0,2332.359917,-1.3354412394199668,0.9503311258278145,roll
1.0,2338.450209,-0.7776618489225099,0.9817578772802653,hide
1.0,2697.916126,-0.18362241060574253,0.9899665551839465,hide
1.0,2516.686127,7.927283964315746E-4,0.9883720930232558,hide
1.0,3235.649126,-0.8811288631283962,0.9866888519134775,hide
1.0,2695.164835,-0.33401505687515515,0.988255033557047,hide
1.0,2694.151168,-0.529827024895241,0.9834437086092715,hide
1.0,2877.353001,-0.21887312116880037,0.9833055091819699,hide
1.0,2872.331043,0.10274103803659823,0.9883720930232558,hide
1.0,2874.075584,-0.10667948937706284,0.989983305509182,hide
1.0,3596.090918,-0.43909402968558264,0.9883720930232558,hide
1.0,359.109792,-0.04009450009617055,0.9484193011647255,slash
1.0,362.240292,-0.06421277028650252,0.961730449251248,slash
1.0,357.152583,0.07428761638977743,0.9521452145214522,slash
1.0,359.085792,-0.1799850980768709,0.915282392026578,slash
1.0,539.748917,-0.8211666045104253,0.4724540901502504,slash
1.0,358.274875,-0.15109778306906652,0.8369028006589786,slash
1.0,361.099209,0.017965933573876214,0.9437086092715232,slash
1.0,539.044667,1.5709912349952468,0.9534109816971714,slash
1.0,360.889084,-0.02262335276024885,0.3544093178036606,slash
1.0,359.711459,-0.015047434932954573,0.9469320066334992,slash
1.0,898.874584,0.550450582570408,0.9534883720930233,up
1.0,1260.37575,0.9412790809867047,0.9550748752079867,up
1.0,1259.499834,0.2586814503920696,0.9552238805970149,up
1.0,1259.977501,0.2644561770313868,0.9517470881863561,up
1.0,1436.325792,0.422700606730411,0.9582637729549248,up
1.0,1256.578125,0.9554906338212577,0.955,up
1.0,1080.483834,0.785887333813829,0.9550748752079867,up
1.0,1256.564167,0.2632135091277671,0.9566666666666667,up
1.0,1253.922792,0.2623237472100144,0.9584026622296173,up
1.0,1433.039084,0.4337135361106895,0.9568106312292359,up
1.0,1259.899042,0.263434340778249,0.9633943427620633,down
1.0,1257.651584,-0.27091666481064947,0.9516666666666667,down
1.0,1072.357625,-2.5765476601210584,0.9550748752079867,down
1.0,1436.319126,-2.8103246531717025,0.9618573797678275,down
1.0,1255.183042,-0.946014552154287,0.9500831946755408,down
1.0,1253.326334,-2.669087115206716,0.9500831946755408,down
1.0,1073.564292,-0.8185704014685128,0.9519071310116086,down
1.0,1260.469584,-0.9584956298632041,0.956738768718802,down
1.0,1435.967293,-2.7087973485933086,0.9599332220367279,down
1.0,1255.226376,-2.7137161562900833,0.9550748752079867,down
3.0,2154.870876,-0.18108520153786506,0.9435215946843853,roll
3.0,2155.86421,2.833936874471059,0.940099833610649,roll
3.0,2152.254959,2.8743176242919684,0.9550748752079867,roll
1.5,1254.267834,2.6340623853807306,0.929042904290429,roll
2.5,1971.490334,2.877390935095697,0.9520661157024793,roll
3.0,1973.574084,2.9596684491851084,0.9552238805970149,roll
2.5,1976.595959,2.8401807588291956,0.9470198675496688,roll
2.5,2152.035876,2.835723775944898,0.9437086092715232,roll
2.5,1978.462251,2.800854877530208,0.9485903814262023,roll
3.0,2332.359917,-1.3354412394199668,0.9503311258278145,roll
1.0,2338.450209,-0.7776618489225099,0.9817578772802653,hide
1.0,2697.916126,-0.18362241060574253,0.9899665551839465,hide
1.0,2516.686127,7.927283964315746E-4,0.9883720930232558,hide
1.0,3235.649126,-0.8811288631283962,0.9866888519134775,hide
1.0,2695.164835,-0.33401505687515515,0.988255033557047,hide
1.0,2694.151168,-0.529827024895241,0.9834437086092715,hide
1.0,2877.353001,-0.21887312116880037,0.9833055091819699,hide
1.0,2872.331043,0.10274103803659823,0.9883720930232558,hide
1.0,2874.075584,-0.10667948937706284,0.989983305509182,hide
1.0,3596.090918,-0.43909402968558264,0.9883720930232558,hide
1.0,359.109792,-0.04009450009617055,0.9484193011647255,slash
1.0,362.240292,-0.06421277028650252,0.961730449251248,slash
1.0,357.152583,0.07428761638977743,0.9521452145214522,slash
1.0,359.085792,-0.1799850980768709,0.915282392026578,slash
1.0,539.748917,-0.8211666045104253,0.4724540901502504,slash
1.0,358.274875,-0.15109778306906652,0.8369028006589786,slash
1.0,361.099209,0.017965933573876214,0.9437086092715232,slash
